Genotype,Location,Year,Rep,Adjusted Yield
SB062,MPIKA,2021,2,992.0833333
SB062,MPIKA,2021,3,637.5
SB065,MPIKA,2021,1,855.4166667
SB065,MPIKA,2021,2,961.875
SB065,MPIKA,2021,3,608.5416667
SB066,MPIKA,2021,1,1319.583333
SB066,MPIKA,2021,2,922.5
SB066,MPIKA,2021,3,1227.916667
SB067,MPIKA,2021,1,1318.75
SB067,MPIKA,2021,2,1230.416667
SB067,MPIKA,2021,3,763.9583333
SB068,MPIKA,2021,1,1020
SB068,MPIKA,2021,2,1333.958333
SB068,MPIKA,2021,3,577.9166667
SB069,MPIKA,2021,1,1099.375
SB069,MPIKA,2021,2,760
SB069,MPIKA,2021,3,1210.833333
SB071,MPIKA,2021,1,1247.291667
SB071,MPIKA,2021,2,873.75
SB071,MPIKA,2021,3,880.625
SB074,MPIKA,2021,1,1327.5
SB074,MPIKA,2021,2,1089.375
SB074,MPIKA,2021,3,1340.833333
SB075,MPIKA,2021,1,908.3333333
SB075,MPIKA,2021,2,439.1666667
SB075,MPIKA,2021,3,404.5833333
SB076,MPIKA,2021,1,1205.416667
SB076,MPIKA,2021,2,939.7916667
SB076,MPIKA,2021,3,1312.083333
SB077,MPIKA,2021,1,1539.166667
SB077,MPIKA,2021,2,783.125
SB077,MPIKA,2021,3,828.3333333
SB078,MPIKA,2021,1,798.75
SB078,MPIKA,2021,2,1322.5
SB078,MPIKA,2021,3,527.7083333
SB079,MPIKA,2021,1,977.5
SB079,MPIKA,2021,2,1136.458333
SB079,MPIKA,2021,3,874.1666667
SB082,MPIKA,2021,1,1000.625
SB082,MPIKA,2021,2,900.8333333
SB082,MPIKA,2021,3,889.5833333
SB083,MPIKA,2021,1,773.3333333
SB083,MPIKA,2021,2,1051.458333
SB083,MPIKA,2021,3,816.25
SB084,MPIKA,2021,1,741.6666667
SB084,MPIKA,2021,2,188.9583333
SB084,MPIKA,2021,3,604.1666667
SB085,MPIKA,2021,1,767.2916667
SB085,MPIKA,2021,2,895.8333333
SB085,MPIKA,2021,3,846.6666667
SB086,MPIKA,2021,1,746.4583333
SB086,MPIKA,2021,2,1146.458333
SB086,MPIKA,2021,3,668.125
SB087,MPIKA,2021,1,1142.5
SB087,MPIKA,2021,2,1496.875
SB087,MPIKA,2021,3,1319.6875
SB089,MPIKA,2021,1,818.3333333
SB089,MPIKA,2021,2,855.8333333
SB089,MPIKA,2021,3,1218.541667
SB090,MPIKA,2021,1,1253.958333
SB090,MPIKA,2021,2,1144.375
SB090,MPIKA,2021,3,1419.583333
SB091,MPIKA,2021,1,619.375
SB091,MPIKA,2021,2,946.6666667
SB091,MPIKA,2021,3,962.2916667
SB092,MPIKA,2021,1,867.7083333
SB092,MPIKA,2021,2,1014.791667
SB092,MPIKA,2021,3,660.8333333
SB093,MPIKA,2021,1,963.75
SB093,MPIKA,2021,2,1199.583333
SB093,MPIKA,2021,3,835.2083333
SB094,MPIKA,2021,1,1326.875
SB094,MPIKA,2021,2,1265.833333
SB094,MPIKA,2021,3,1263.125
SB095,MPIKA,2021,1,715.4166667
SB095,MPIKA,2021,2,1179.375
SB095,MPIKA,2021,3,722.7083333
SB096,MPIKA,2021,1,639.5833333
SB096,MPIKA,2021,2,1256.875
SB096,MPIKA,2021,3,927.2916667
SB097,MPIKA,2021,1,1084.791667
SB097,MPIKA,2021,2,1228.75
SB097,MPIKA,2021,3,475.625
SB098,MPIKA,2021,1,713.5416667
SB098,MPIKA,2021,2,698.75
SB098,MPIKA,2021,3,992.9166667
SB099,MPIKA,2021,1,300.8333333
SB099,MPIKA,2021,2,796.25
SB099,MPIKA,2021,3,573.75
SB100,MPIKA,2021,1,523.5416667
SB100,MPIKA,2021,2,958.5416667
SB100,MPIKA,2021,3,1006.458333
SB101,MPIKA,2021,1,985.4166667
SB101,MPIKA,2021,2,676.25
SB101,MPIKA,2021,3,609.5833333
SB102,MPIKA,2021,1,1124.791667
SB102,MPIKA,2021,2,826.6666667
SB102,MPIKA,2021,3,1405.208333
SB104,MPIKA,2021,1,750
SB104,MPIKA,2021,2,1164.791667
SB104,MPIKA,2021,3,682.0833333
SB105,MPIKA,2021,1,1078.75
SB105,MPIKA,2021,2,1002.916667
SB105,MPIKA,2021,3,1000
SB107,MPIKA,2021,1,938.9583333
SB107,MPIKA,2021,2,943.9583333
SB107,MPIKA,2021,3,920.2083333
SB108,MPIKA,2021,1,1386.666667
SB108,MPIKA,2021,2,1509.166667
SB108,MPIKA,2021,3,1280.208333
SB109,MPIKA,2021,1,1593.958333
SB109,MPIKA,2021,2,1317.5
SB109,MPIKA,2021,3,1448.333333
SB110,MPIKA,2021,1,909.375
SB110,MPIKA,2021,2,1042.083333
SB110,MPIKA,2021,3,991.25
SB111,MPIKA,2021,1,783.3333333
SB111,MPIKA,2021,2,922.2916667
SB111,MPIKA,2021,3,807.0833333
SB112,MPIKA,2021,1,866.25
SB112,MPIKA,2021,2,972.0833333
SB112,MPIKA,2021,3,617.0833333
SB113,MPIKA,2021,1,696.4583333
SB113,MPIKA,2021,2,885.2083333
SB113,MPIKA,2021,3,2586.666667
SB114,MPIKA,2021,1,1002.5
SB114,MPIKA,2021,2,871.875
SB114,MPIKA,2021,3,937.1875
SB115,MPIKA,2021,1,568.9583333
SB115,MPIKA,2021,2,857.9166667
SB115,MPIKA,2021,3,376.6666667
SB116,MPIKA,2021,1,492.2916667
SB116,MPIKA,2021,2,938.75
SB116,MPIKA,2021,3,832.5
SB119,MPIKA,2021,1,622.2916667
SB119,MPIKA,2021,2,818.5416667
SB119,MPIKA,2021,3,682.5
SB120,MPIKA,2021,1,603.75
SB120,MPIKA,2021,2,1283.958333
SB120,MPIKA,2021,3,737.0833333
SB121,MPIKA,2021,1,1472.916667
SB121,MPIKA,2021,2,1236.5
SB121,MPIKA,2021,3,1347.916667
SB123,MPIKA,2021,1,1391.666667
SB123,MPIKA,2021,2,1155.625
SB123,MPIKA,2021,3,1392.083333
SB124,MPIKA,2021,1,1428.541667
SB124,MPIKA,2021,2,1196.458333
SB124,MPIKA,2021,3,750.2083333
SB125,MPIKA,2021,1,1153.125
SB125,MPIKA,2021,2,1067.083333
SB125,MPIKA,2021,3,690.8333333
SB127,MPIKA,2021,1,762.9166667
SB127,MPIKA,2021,2,865.1041667
SB127,MPIKA,2021,3,967.2916667
SB128,MPIKA,2021,1,915
SB128,MPIKA,2021,2,1252.5
SB128,MPIKA,2021,3,580
SB130,MPIKA,2021,1,1154.791667
SB130,MPIKA,2021,2,1174.375
SB130,MPIKA,2021,3,804.375
SB131,MPIKA,2021,1,1144.791667
SB131,MPIKA,2021,2,1068.541667
SB131,MPIKA,2021,3,644.375
SB132,MPIKA,2021,1,845.625
SB132,MPIKA,2021,2,2028.75
SB132,MPIKA,2021,3,808.125
SB136,MPIKA,2021,1,471.0416667
SB136,MPIKA,2021,2,875.4166667
SB136,MPIKA,2021,3,1363.333333
SB138,MPIKA,2021,1,728.3333333
SB138,MPIKA,2021,2,643.9583333
SB138,MPIKA,2021,3,783.125
SB140,MPIKA,2021,1,1171.041667
SB140,MPIKA,2021,2,1203.541667
SB140,MPIKA,2021,3,993.125
SB141,MPIKA,2021,1,1495.416667
SB141,MPIKA,2021,2,1622.708333
SB141,MPIKA,2021,3,858.3333333
SB142,MPIKA,2021,1,543.75
SB142,MPIKA,2021,2,1693.125
SB142,MPIKA,2021,3,1022.083333
SB143,MPIKA,2021,1,1027.5
SB143,MPIKA,2021,2,1094.166667
SB143,MPIKA,2021,3,677.5
SB144,MPIKA,2021,1,1212.916667
SB144,MPIKA,2021,2,1292.291667
SB144,MPIKA,2021,3,883.5416667
SB145,MPIKA,2021,1,1426.041667
SB145,MPIKA,2021,2,1302.916667
SB145,MPIKA,2021,3,1319.583333
SB146,MPIKA,2021,1,574.5833333
SB146,MPIKA,2021,2,797.9166667
SB146,MPIKA,2021,3,668.75
SB147,MPIKA,2021,1,865.4166667
SB147,MPIKA,2021,2,1202.291667
SB147,MPIKA,2021,3,785.8333333
SB148,MPIKA,2021,1,1050.833333
SB148,MPIKA,2021,2,849.375
SB148,MPIKA,2021,3,963.3333333
SB149,MPIKA,2021,1,947.0833333
SB149,MPIKA,2021,2,1518.958333
SB149,MPIKA,2021,3,1116.25
SB150,MPIKA,2021,1,1327.708333
SB150,MPIKA,2021,2,1515.833333
SB150,MPIKA,2021,3,582.9166667
SB153,MPIKA,2021,1,351.25
SB153,MPIKA,2021,2,447.0833333
SB153,MPIKA,2021,3,542.9166667
SB154,MPIKA,2021,1,863.75
SB154,MPIKA,2021,2,838.125
SB154,MPIKA,2021,3,812.5
SB156,MPIKA,2021,1,867.5
SB156,MPIKA,2021,2,1106.666667
SB156,MPIKA,2021,3,846.25
SB157,MPIKA,2021,1,661.4583333
SB157,MPIKA,2021,2,1342.083333
SB157,MPIKA,2021,3,601.4583333
SB158,MPIKA,2021,1,1085.625
SB158,MPIKA,2021,2,1316.666667
SB158,MPIKA,2021,3,878.125
SB160,MPIKA,2021,1,747.2916667
SB160,MPIKA,2021,2,1018.958333
SB160,MPIKA,2021,3,1100.625
SB161,MPIKA,2021,1,1114.583333
SB161,MPIKA,2021,2,1763.125
SB161,MPIKA,2021,3,1017.5
SB162,MPIKA,2021,1,1380.833333
SB162,MPIKA,2021,2,1595.416667
SB162,MPIKA,2021,3,1040.416667
SB163,MPIKA,2021,1,1410.416667
SB163,MPIKA,2021,2,1373.333333
SB163,MPIKA,2021,3,661.25
SB164,MPIKA,2021,1,1258.958333
SB164,MPIKA,2021,2,988.75
SB164,MPIKA,2021,3,420.4166667
SB165,MPIKA,2021,1,1181.041667
SB165,MPIKA,2021,2,756.4583333
SB165,MPIKA,2021,3,733.3333333
SB166,MPIKA,2021,1,885.8333333
SB166,MPIKA,2021,2,540
SB166,MPIKA,2021,3,921.4583333
SB167,MPIKA,2021,1,1150.625
SB167,MPIKA,2021,2,1038.125
SB167,MPIKA,2021,3,930.2083333
SB168,MPIKA,2021,1,1225.208333
SB168,MPIKA,2021,2,1133.541667
SB168,MPIKA,2021,3,903.3333333
SB169,MPIKA,2021,1,1136.458333
SB169,MPIKA,2021,2,1202.083333
SB169,MPIKA,2021,3,1243.333333
SB171,MPIKA,2021,1,1214.375
SB171,MPIKA,2021,2,1194.583333
SB171,MPIKA,2021,3,1065.833333
SB172,MPIKA,2021,1,1202.083333
SB172,MPIKA,2021,2,1240.208333
SB172,MPIKA,2021,3,738.9583333
SB173,MPIKA,2021,1,1058.958333
SB173,MPIKA,2021,2,1321.666667
SB173,MPIKA,2021,3,858.9583333
SB174,MPIKA,2021,1,563.3333333
SB174,MPIKA,2021,2,978.3333333
SB174,MPIKA,2021,3,718.75
SB175,MPIKA,2021,1,867.9166667
SB175,MPIKA,2021,2,771.0416667
SB175,MPIKA,2021,3,819.4791667
SB176,MPIKA,2021,1,740.625
SB176,MPIKA,2021,2,1056.666667
SB176,MPIKA,2021,3,820.2083333
SB177,MPIKA,2021,1,1003.333333
SB177,MPIKA,2021,2,1451.666667
SB177,MPIKA,2021,3,704.7916667
SB178,MPIKA,2021,1,584.7916667
SB178,MPIKA,2021,2,999.5833333
SB178,MPIKA,2021,3,623.3333333
SB179,MPIKA,2021,1,1122.5
SB179,MPIKA,2021,2,1126.25
SB179,MPIKA,2021,3,684.5833333
SB180,MPIKA,2021,1,849.7916667
SB180,MPIKA,2021,2,886.0416667
SB180,MPIKA,2021,3,922.2916667
SB181,MPIKA,2021,1,744.1666667
SB181,MPIKA,2021,2,1006.875
SB181,MPIKA,2021,3,797.0833333
SB182,MPIKA,2021,1,1116.666667
SB182,MPIKA,2021,2,994.7916667
SB182,MPIKA,2021,3,1306.458333
SB183,MPIKA,2021,1,877.5
SB183,MPIKA,2021,2,841.875
SB183,MPIKA,2021,3,650.2083333
SB184,MPIKA,2021,1,1217.5
SB184,MPIKA,2021,2,632.5
SB184,MPIKA,2021,3,526.25
SB185,MPIKA,2021,1,1271.041667
SB185,MPIKA,2021,2,975
SB185,MPIKA,2021,3,533.5416667
SB186,MPIKA,2021,1,1107.083333
SB186,MPIKA,2021,2,1025
SB186,MPIKA,2021,3,1024.166667
SB187,MPIKA,2021,1,837.5
SB187,MPIKA,2021,2,1096.666667
SB187,MPIKA,2021,3,1378.541667
SB189,MPIKA,2021,1,1307.291667
SB189,MPIKA,2021,2,702.0833333
SB189,MPIKA,2021,3,484.7916667
SB190,MPIKA,2021,1,637.5
SB190,MPIKA,2021,2,656.25
SB190,MPIKA,2021,3,1020.833333
SB192,MPIKA,2021,1,796.4583333
SB192,MPIKA,2021,2,711.875
SB192,MPIKA,2021,3,523.3333333
SB195,MPIKA,2021,1,736.875
SB195,MPIKA,2021,2,953.125
SB195,MPIKA,2021,3,637.2916667
SB197,MPIKA,2021,1,1637.5
SB197,MPIKA,2021,2,890.4166667
SB197,MPIKA,2021,3,730
SB198,MPIKA,2021,1,681.25
SB198,MPIKA,2021,2,969.1666667
SB198,MPIKA,2021,3,665.4166667
SB199,MPIKA,2021,1,442.0833333
SB199,MPIKA,2021,2,1047.708333
SB199,MPIKA,2021,3,538.9583333
SB200,MPIKA,2021,1,2270.416667
SB200,MPIKA,2021,2,1001.875
SB200,MPIKA,2021,3,940.4166667
SB201,MPIKA,2021,1,1153.541667
SB201,MPIKA,2021,2,1240.416667
SB201,MPIKA,2021,3,1183.541667
SB202,MPIKA,2021,1,849.375
SB202,MPIKA,2021,2,1112.708333
SB202,MPIKA,2021,3,647.2916667
SB203,MPIKA,2021,1,587.2916667
SB203,MPIKA,2021,2,772.9166667
SB203,MPIKA,2021,3,750
SB206,MPIKA,2021,1,1271.041667
SB206,MPIKA,2021,2,983.9583333
SB206,MPIKA,2021,3,706.4583333
SB207,MPIKA,2021,1,1146.041667
SB207,MPIKA,2021,2,434.7916667
SB207,MPIKA,2021,3,1002.708333
SB209,MPIKA,2021,1,867.5
SB209,MPIKA,2021,2,1448.125
SB209,MPIKA,2021,3,1158.958333
SB210,MPIKA,2021,1,644.1666667
SB210,MPIKA,2021,2,823.75
SB210,MPIKA,2021,3,897.5
SB212,MPIKA,2021,1,901.6666667
SB212,MPIKA,2021,2,1141.041667
SB212,MPIKA,2021,3,1262.5
SB213,MPIKA,2021,1,1799.791667
SB213,MPIKA,2021,2,1088.958333
SB213,MPIKA,2021,3,884.1666667
SB214,MPIKA,2021,1,802.0833333
SB214,MPIKA,2021,2,819.5833333
SB214,MPIKA,2021,3,732.0833333
SB001,UNZA,2017,1,476.9166667
SB001,UNZA,2017,2,550
SB001,UNZA,2017,3,513.4583333
SB002,UNZA,2017,1,1230.458333
SB002,UNZA,2017,2,1421.625
SB002,UNZA,2017,3,1326.041667
SB003,UNZA,2017,1,776.1666667
SB003,UNZA,2017,2,963.0416667
SB003,UNZA,2017,3,869.625
SB004,UNZA,2017,1,1976.583333
SB004,UNZA,2017,2,1942.791667
SB004,UNZA,2017,3,1959.708333
SB005,UNZA,2017,1,1248.125
SB005,UNZA,2017,2,1388
SB005,UNZA,2017,3,1318.083333
SB006,UNZA,2017,1,1115.291667
SB006,UNZA,2017,2,1242
SB006,UNZA,2017,3,1178.666667
SB007,UNZA,2017,1,679
SB007,UNZA,2017,2,991.8333333
SB007,UNZA,2017,3,835.4166667
SB008,UNZA,2017,1,1887.958333
SB008,UNZA,2017,2,414.5
SB008,UNZA,2017,3,1151.25
SB009,UNZA,2017,1,1466.583333
SB009,UNZA,2017,2,1466.583333
SB009,UNZA,2017,3,1466.583333
SB011,UNZA,2017,1,1379.583333
SB011,UNZA,2017,2,1163.291667
SB011,UNZA,2017,3,1271.458333
SB012,UNZA,2017,1,1473.333333
SB012,UNZA,2017,2,1615.833333
SB012,UNZA,2017,3,1544.583333
SB015,UNZA,2017,1,992.7916667
SB015,UNZA,2017,2,1144.875
SB015,UNZA,2017,3,1068.833333
SB016,UNZA,2017,1,2016.75
SB016,UNZA,2017,2,1829.291667
SB016,UNZA,2017,3,1923.041667
SB017,UNZA,2017,1,2176.75
SB017,UNZA,2017,2,1904.291667
SB017,UNZA,2017,3,2040.541667
SB018,UNZA,2017,1,1550
SB018,UNZA,2017,2,1229.708333
SB018,UNZA,2017,3,1389.875
SB019,UNZA,2017,1,1809.875
SB019,UNZA,2017,2,2311.416667
SB019,UNZA,2017,3,2060.666667
SB021,UNZA,2017,1,2237.166667
SB021,UNZA,2017,2,1651.458333
SB021,UNZA,2017,3,1944.333333
SB022,UNZA,2017,1,1804.875
SB022,UNZA,2017,2,1804.875
SB022,UNZA,2017,3,1804.875
SB023,UNZA,2017,1,546.5833333
SB023,UNZA,2017,2,1604.791667
SB023,UNZA,2017,3,1075.708333
SB024,UNZA,2017,1,530.6666667
SB024,UNZA,2017,2,773.4583333
SB024,UNZA,2017,3,652.0833333
SB025,UNZA,2017,1,1355.5
SB025,UNZA,2017,2,1005.166667
SB025,UNZA,2017,3,1180.333333
SB027,UNZA,2017,1,2311.5
SB027,UNZA,2017,2,929.75
SB027,UNZA,2017,3,1620.625
SB028,UNZA,2017,1,515.5833333
SB028,UNZA,2017,2,1083.125
SB028,UNZA,2017,3,799.375
SB030,UNZA,2017,1,1761.208333
SB030,UNZA,2017,2,1013.708333
SB030,UNZA,2017,3,1387.458333
SB031,UNZA,2017,1,355.5
SB031,UNZA,2017,2,340
SB031,UNZA,2017,3,347.75
SB032,UNZA,2017,1,883.0833333
SB032,UNZA,2017,2,939.1666667
SB032,UNZA,2017,3,911.125
SB033,UNZA,2017,1,2186.541667
SB033,UNZA,2017,2,1081.916667
SB033,UNZA,2017,3,1634.25
SB034,UNZA,2017,1,981.6666667
SB034,UNZA,2017,2,2025.416667
SB034,UNZA,2017,3,1503.541667
SB036,UNZA,2017,1,767.2916667
SB036,UNZA,2017,2,1723.75
SB036,UNZA,2017,3,1245.541667
SB037,UNZA,2017,1,1534.916667
SB037,UNZA,2017,2,3185.708333
SB037,UNZA,2017,3,2360.333333
SB040,UNZA,2017,1,1194
SB040,UNZA,2017,2,697.0833333
SB040,UNZA,2017,3,945.5416667
SB041,UNZA,2017,1,1582.625
SB041,UNZA,2017,2,1975.791667
SB041,UNZA,2017,3,1779.208333
SB042,UNZA,2017,1,834.6666667
SB042,UNZA,2017,2,1553.416667
SB042,UNZA,2017,3,1194.041667
SB043,UNZA,2017,1,719.875
SB043,UNZA,2017,2,1899
SB043,UNZA,2017,3,1309.458333
SB044,UNZA,2017,1,606.2916667
SB044,UNZA,2017,2,1143.333333
SB044,UNZA,2017,3,874.8333333
SB045,UNZA,2017,1,730.8333333
SB045,UNZA,2017,2,1739.458333
SB045,UNZA,2017,3,1235.166667
SB047,UNZA,2017,1,140.0833333
SB047,UNZA,2017,2,1685.875
SB047,UNZA,2017,3,913
SB048,UNZA,2017,1,600.0833333
SB048,UNZA,2017,2,545.875
SB048,UNZA,2017,3,573
SB052,UNZA,2017,1,503.4166667
SB052,UNZA,2017,2,908.7083333
SB052,UNZA,2017,3,706.0833333
SB053,UNZA,2017,1,384.375
SB053,UNZA,2017,2,358.4583333
SB053,UNZA,2017,3,371.4166667
SB054,UNZA,2017,1,1020.5
SB054,UNZA,2017,2,1522.708333
SB054,UNZA,2017,3,1271.625
SB055,UNZA,2017,1,511.25
SB055,UNZA,2017,2,1663.083333
SB055,UNZA,2017,3,1087.166667
SB056,UNZA,2017,1,1064.833333
SB056,UNZA,2017,2,394.0833333
SB056,UNZA,2017,3,729.4583333
SB058,UNZA,2017,1,906.5
SB058,UNZA,2017,2,1647.083333
SB058,UNZA,2017,3,1276.791667
SB059,UNZA,2017,1,591.125
SB059,UNZA,2017,2,1555.208333
SB059,UNZA,2017,3,1073.166667
SB061,UNZA,2017,1,721.9583333
SB061,UNZA,2017,2,1482.583333
SB061,UNZA,2017,3,1102.291667
SB062,UNZA,2017,1,1882.791667
SB062,UNZA,2017,2,2257.625
SB062,UNZA,2017,3,2070.208333
SB065,UNZA,2017,1,616.9583333
SB065,UNZA,2017,2,1290.083333
SB065,UNZA,2017,3,953.5416667
SB066,UNZA,2017,1,1448.25
SB066,UNZA,2017,2,2489.25
SB066,UNZA,2017,3,1968.75
SB067,UNZA,2017,1,1164.375
SB067,UNZA,2017,2,1895.958333
SB067,UNZA,2017,3,1530.166667
SB068,UNZA,2017,1,941.25
SB068,UNZA,2017,2,767.9583333
SB068,UNZA,2017,3,854.625
SB069,UNZA,2017,1,934.25
SB069,UNZA,2017,2,1646.541667
SB069,UNZA,2017,3,1290.416667
SB074,UNZA,2017,1,1380.458333
SB074,UNZA,2017,2,2326.375
SB074,UNZA,2017,3,1853.416667
SB075,UNZA,2017,1,512.7083333
SB075,UNZA,2017,2,1408.708333
SB075,UNZA,2017,3,960.7083333
SB076,UNZA,2017,1,1259.833333
SB076,UNZA,2017,2,1375.458333
SB076,UNZA,2017,3,1317.666667
SB077,UNZA,2017,1,405.7083333
SB077,UNZA,2017,2,419.75
SB077,UNZA,2017,3,412.75
SB078,UNZA,2017,1,818.5
SB078,UNZA,2017,2,1395.25
SB078,UNZA,2017,3,1106.875
SB079,UNZA,2017,1,1074.583333
SB079,UNZA,2017,2,2874.041667
SB079,UNZA,2017,3,1974.333333
SB081,UNZA,2017,1,1281.625
SB081,UNZA,2017,2,1281.625
SB081,UNZA,2017,3,1281.625
SB082,UNZA,2017,1,1261.083333
SB082,UNZA,2017,2,1079.5
SB082,UNZA,2017,3,1170.291667
SB083,UNZA,2017,1,688.875
SB083,UNZA,2017,2,1667.833333
SB083,UNZA,2017,3,1178.375
SB084,UNZA,2017,1,936.75
SB084,UNZA,2017,2,875.3333333
SB084,UNZA,2017,3,906.0416667
SB085,UNZA,2017,1,863.5416667
SB085,UNZA,2017,2,1593.958333
SB085,UNZA,2017,3,1228.75
SB086,UNZA,2017,1,950.7916667
SB086,UNZA,2017,2,1390.083333
SB086,UNZA,2017,3,1170.458333
SB087,UNZA,2017,1,1346.166667
SB087,UNZA,2017,2,700.7916667
SB087,UNZA,2017,3,1023.5
SB089,UNZA,2017,1,709.375
SB089,UNZA,2017,2,713.9166667
SB089,UNZA,2017,3,711.6666667
SB090,UNZA,2017,1,1830.5
SB090,UNZA,2017,2,1220.291667
SB090,UNZA,2017,3,1525.416667
SB091,UNZA,2017,1,760.75
SB091,UNZA,2017,2,1047.541667
SB091,UNZA,2017,3,904.1666667
SB092,UNZA,2017,1,1110
SB092,UNZA,2017,2,1348.291667
SB092,UNZA,2017,3,1229.166667
SB093,UNZA,2017,1,1094.125
SB093,UNZA,2017,2,2113
SB093,UNZA,2017,3,1603.583333
SB094,UNZA,2017,1,1194.958333
SB094,UNZA,2017,2,1546.5
SB094,UNZA,2017,3,1370.75
SB095,UNZA,2017,1,684.4166667
SB095,UNZA,2017,2,1987.583333
SB095,UNZA,2017,3,1336
SB097,UNZA,2017,1,928.9166667
SB097,UNZA,2017,2,1181.583333
SB097,UNZA,2017,3,1055.25
SB098,UNZA,2017,1,823.5833333
SB098,UNZA,2017,2,1367.041667
SB098,UNZA,2017,3,1095.333333
SB099,UNZA,2017,1,1040.708333
SB099,UNZA,2017,2,1402.333333
SB099,UNZA,2017,3,1221.541667
SB100,UNZA,2017,1,601.125
SB100,UNZA,2017,2,805.125
SB100,UNZA,2017,3,703.125
SB101,UNZA,2017,1,1079.625
SB101,UNZA,2017,2,1428.083333
SB101,UNZA,2017,3,1253.875
SB102,UNZA,2017,1,968.3333333
SB102,UNZA,2017,2,1113
SB102,UNZA,2017,3,1040.666667
SB103,UNZA,2017,1,417.0833333
SB103,UNZA,2017,2,889.0833333
SB103,UNZA,2017,3,653.0833333
SB104,UNZA,2017,1,1443.75
SB104,UNZA,2017,2,1973.083333
SB104,UNZA,2017,3,1708.416667
SB105,UNZA,2017,1,1511.166667
SB105,UNZA,2017,2,2107.041667
SB105,UNZA,2017,3,1809.125
SB106,UNZA,2017,1,1336
SB106,UNZA,2017,2,1806.958333
SB106,UNZA,2017,3,1571.5
SB107,UNZA,2017,1,1048.166667
SB107,UNZA,2017,2,1394.458333
SB107,UNZA,2017,3,1221.333333
SB108,UNZA,2017,1,418.4583333
SB108,UNZA,2017,2,917.7083333
SB108,UNZA,2017,3,668.0833333
SB109,UNZA,2017,1,1576.416667
SB109,UNZA,2017,2,375.5833333
SB109,UNZA,2017,3,976
SB110,UNZA,2017,1,364.8333333
SB110,UNZA,2017,2,1070.5
SB110,UNZA,2017,3,717.6666667
SB111,UNZA,2017,1,568.3333333
SB111,UNZA,2017,2,1100.291667
SB111,UNZA,2017,3,834.3333333
SB112,UNZA,2017,1,589.375
SB112,UNZA,2017,2,1084.25
SB112,UNZA,2017,3,836.8333333
SB113,UNZA,2017,1,1939.25
SB113,UNZA,2017,2,2017.458333
SB113,UNZA,2017,3,1978.375
SB114,UNZA,2017,1,800.25
SB114,UNZA,2017,2,1799.916667
SB114,UNZA,2017,3,1300.083333
SB115,UNZA,2017,1,1038.5
SB115,UNZA,2017,2,1615.875
SB115,UNZA,2017,3,1327.208333
SB117,UNZA,2017,1,675.625
SB117,UNZA,2017,2,1839.416667
SB117,UNZA,2017,3,1257.541667
SB119,UNZA,2017,1,638.9583333
SB119,UNZA,2017,2,1389.875
SB119,UNZA,2017,3,1014.416667
SB120,UNZA,2017,1,1118.166667
SB120,UNZA,2017,2,2063.333333
SB120,UNZA,2017,3,1590.75
SB121,UNZA,2017,1,2224.666667
SB121,UNZA,2017,2,2224.666667
SB121,UNZA,2017,3,2224.666667
SB123,UNZA,2017,1,800.1666667
SB123,UNZA,2017,2,2143.583333
SB123,UNZA,2017,3,1471.875
SB124,UNZA,2017,1,1061.541667
SB124,UNZA,2017,2,1664.458333
SB124,UNZA,2017,3,1363
SB125,UNZA,2017,1,1051.291667
